Date_collection,Site,Group,Genus,Species,Genus_species,Depth,Depth_m,ITS2_top1,ITS2_top1_details,ITS2_top2,ITS2_other-top,Symbiont-genus-dominant,Symbiont_Literature,Literature ref,Vial_Sample_ID,Notes_2022,mg_tissue_2022,Status_2022,Status_2023,mg_tissue_2023,Tissue-remaining_2023,Sample_ID,CSIA-AA,CSIA-AA_Priority-rank,d13C,d15N,C_microg,N_microg,CN,Weight_microg,C_weight-percent,N_weight-percent,RNAseq,Niche,Morphology,Size_fraction,Type,Genus_species_morph
20220302,Leone,Coral Host,Leptoseris,glabra,Leptoseris glabra,Mesophotic,37.3,C21,"C21,C21a,C21.12",C17,C3*,Cladocopium,,,DS2_02_Host,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.13,Yes,Host_AS_S1_DS2_02,d13C,1,-17.98,6.25,392.4,78.8,5.8,1965,20,4,Yes,,,,Specialist,Leptoseris glabra
20220302,Leone,Coral Host,Leptoseris,glabra,Leptoseris glabra,Mesophotic,37.3,C27.1,,C3*,C3*,Cladocopium,,,DS2_03_Host,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.29,Yes,Host_AS_S1_DS2_03,d13C,2,-18.54,6.64,405.9,87.1,5.4,1919,21.2,4.5,Yes,,,,Specialist,Leptoseris glabra
20220302,Leone,Coral Host,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.1,C27.1,,C42b,C3*,Cladocopium,,,DS2_05_Host,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.35,Yes,Host_AS_S1_DS2_05,d13C,3,-18.83,6.98,456.8,91.4,5.8,1960,23.3,4.7,Yes,,,,Specialist,Leptoseris glabra
20220302,Leone,Coral Host,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.1,D4,,D5,"other D, C15*",Durusdinium,,,DS2_07_Host,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.12,Yes,Host_AS_S1_DS2_07,d13C,4,-19.84,6.88,452.4,92.4,5.7,2015,22.5,4.6,Yes,,,,Specialist,Leptoseris glabra
20220302,Leone,Coral Host,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.0,C27.1,,C3*,C3*,Cladocopium,,,DS2_08_Host,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.38,Yes,Host_AS_S1_DS2_08,d13C,5,-17.03,7,414.8,85.7,5.6,1982,20.9,4.3,Yes,,,,Specialist,Leptoseris glabra
20220302,Leone,Symbiont,Leptoseris,scabra,Leptoseris scabra,Mesophotic,37.3,C21,"C21.14,C21,_C21.12,_C21.16,_C21a",,"C3*, C17",Cladocopium,,,DS2_01_Sym,,5.13,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DS2_01,d13C,6,,,,,,,,,,,,,Specialist,Leptoseris scabra
20220302,Leone,Symbiont,Leptoseris,glabra,Leptoseris glabra,Mesophotic,37.3,C27.1,,C3*,C3*,Cladocopium,,,DS2_03_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.11,Yes,Sym_AS_S1_DS2_03,d13C,7,,,,,,,,,,,,,Specialist,Leptoseris glabra
20220302,Leone,Symbiont,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.1,C27.1,,C42b,C3*,Cladocopium,,,DS2_05_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.12,Yes,Sym_AS_S1_DS2_05,d13C,8,,,,,,,,,,,,,Specialist,Leptoseris glabra
20220302,Leone,Symbiont,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.1,D4,,D5,"other D, C15*",Durusdinium,,,DS2_07_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.37,Yes,Sym_AS_S1_DS2_07,d13C,9,,,,,,,,,,,,,Specialist,Leptoseris glabra
20220302,Leone,Symbiont,Leptoseris,glabra,Leptoseris glabra,Mesophotic,38.0,C27.1,,C3*,C3*,Cladocopium,,,DS2_08_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.26,Yes,Sym_AS_S1_DS2_08,d13C,10,,,,,,,,,,,,,Specialist,Leptoseris glabra
