Group,Group2,Group3,Group4,Size_fraction,Species,Notes,Sample_ID,Sample Size,Country_Island,Location,Environment,Group_Reference,Lat ,Long,Reference,DOI,"Distance to Samoa (Km, apprx., -14.342, -170.789)",Thr,Thr_SD,Ile,Ile_SD,Val,Val_SD,Phe,Phe_SD,Leu,Leu_SD
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,Ron's Reef,Shelf reef,Plankton_McMahon,20.1348¡N,40.1012¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-3,16600,-9.6,0.5,-17.8,0.5,-23.2,0.3,-24.7,0.4,-25.5,0.2
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,LJ's Reef,Shelf reef,Plankton_McMahon,19.9582¡N,40.2673¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-7,16600,-8,0.2,-17.9,0.4,-23.2,0.3,-24.9,0.2,-26.6,0.3
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,Saut Reef,Shelf reef,Plankton_McMahon,19.8875¡N,40.1565¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-11,16600,-7.7,0.4,-14,1.1,-21,1.1,-23.8,1,-23.3,0.9
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,Brown Reef,Shelf reef,Plankton_McMahon,19.8556¡N,40.2162¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-15,16600,-7.8,0.6,-16.3,0.5,-22.9,0.1,-23.8,0.8,-24.8,0.3
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,Canyon Reef,Oceanic reef,Plankton_McMahon,19.8923¡N,39.9591¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-19,16600,-10.4,1,-16.6,0.8,-20.5,1.3,-24.1,0.5,-25.3,0.3
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,ShiÕb Sulaym Reef,Oceanic reef,Plankton_McMahon,19.8980¡N,40.0062¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-23,16600,-9.6,1,-16.1,0.2,-19.9,0.9,-23.4,0.7,-24.8,0.4
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,Dohra Reef,Oceanic reef,Plankton_McMahon,19.8289¡N,39.8987¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-31,16600,-8.6,0.6,-14.4,0.7,-19.8,1.1,-22,0.7,-24.4,0.3
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-proxy,,,Pelagic copepod proxy for pelagic phytoplankton,,3,Saudi Arabia,MarMar Reef,Oceanic reef,Plankton_McMahon,19.8296¡N,39.9267¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-27,16600,-8.8,0.5,-15.6,1.4,-19.9,1.1,-22.4,0.4,-24,0.8
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,Ron's Reef,Shelf reef,Macroalgae_McMahon,20.1348¡N,40.1012¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-4,16600,-9.7,0.8,-16.2,0.9,-18.3,0.8,-21.1,1,-22.7,1.1
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,LJ's Reef,Shelf reef,Macroalgae_McMahon,19.9582¡N,40.2673¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-8,16600,-10.7,1.1,-17,0.9,-19.4,0.4,-22.2,0.3,-21.7,0.8
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,Saut Reef,Shelf reef,Macroalgae_McMahon,19.8875¡N,40.1565¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-12,16600,-8.7,1,-16.7,0.7,-17.6,0.5,-19.3,0.2,-20.3,0.2
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,Brown Reef,Shelf reef,Macroalgae_McMahon,19.8556¡N,40.2162¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-16,16600,-7.7,0.8,-17.3,0.8,-18,0.6,-19.5,1,-22.4,0.4
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,Canyon Reef,Oceanic reef,Macroalgae_McMahon,19.8923¡N,39.9591¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-20,16600,-9.6,1,-14.5,1,-16.5,1,-19.2,1.7,-19.4,0.9
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,ShiÕb Sulaym Reef,Oceanic reef,Macroalgae_McMahon,19.8980¡N,40.0062¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-24,16600,-10.4,1.2,-15.6,0.7,-17.3,1.3,-20.1,1.3,20.4,0.8
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,MarMar Reef,Oceanic reef,Macroalgae_McMahon,19.8296¡N,39.9267¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-28,16600,-7.8,0.7,-14.6,0.6,-16.6,0.9,-20.5,0.6,-20.7,0.8
Macroalgae,Macroalgae,Macroalgae,Macroalgae,,,,,3,Saudi Arabia,Dohra Reef,Oceanic reef,Macroalgae_McMahon,19.8289¡N,39.8987¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-32,16600,-8.7,1.2,-14.3,0.9,-16,0.9,-19.6,1.1,-19.5,0.8
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,Ron's Reef,Shelf reef,Detritus_McMahon,20.1348¡N,40.1012¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-6,16600,0.1,1.2,-10.4,0.7,-12.1,0.7,-16.1,0.4,-13.9,0.7
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,LJ's Reef,Shelf reef,Detritus_McMahon,19.9582¡N,40.2673¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-10,16600,-1.2,1.7,-13.8,1.4,-14.3,0.2,-17.1,0.6,-14.5,1.3
